,URL
0,https://daphnecaruanagalizia.com/2017/10/first-things-first-something-horrendous-posture/
1,https://daphnecaruanagalizia.com/2017/10/austrias-new-chancellor-31-will-form-coalition-neo-nazi/
2,https://daphnecaruanagalizia.com/2017/10/party-leaders-sunday-morning/
3,https://daphnecaruanagalizia.com/2017/10/looks-like-delia-surrounding-like-minded-individuals/
4,https://daphnecaruanagalizia.com/2017/10/chris-cardona-one-track-mind/
5,https://daphnecaruanagalizia.com/2017/10/david-thake-subject-adrian-delia/
6,https://daphnecaruanagalizia.com/2017/10/not-blinded-little-intelligence-much-personal-ambition-reality/
7,https://daphnecaruanagalizia.com/2017/10/toni-bezzina-throws-hat-ring-two-minutes-deadline/
8,https://daphnecaruanagalizia.com/2017/10/chris-said-just-made-public-statement-deputy-leadership-election/
9,https://daphnecaruanagalizia.com/2017/10/chris-said-says-will-not-stand-election-nationalist-party-deputy-leader/
10,https://daphnecaruanagalizia.com/2017/10/nationalist-party-deputy-leadership-contender-compares-politics-football-match/
11,https://daphnecaruanagalizia.com/2017/10/opposition-leaders-wife-says-convicted-drug-dealers-girlfriend-one-closest-trusted-friends-drug-dealers-girlfriend-says-opposition-leaders-wife-close-friends-like/
12,https://daphnecaruanagalizia.com/2017/10/no-not-real-tweet-good/
13,https://daphnecaruanagalizia.com/2017/10/listening-people-opposition-leaders-wife-spends-much-10-weeks-state-pension-outfit-swearing-ceremony/
